method,dataset_id,output_tree_present,parsed_ok,output_taxa_count,expected_taxa_count,all_expected_taxa_covered,exact_taxon_set_match,duplicate_leaf_labels_found,empty_leaf_labels_found,analysis_ready,success,error_message
Split Fit,1,True,True,55,55,True,True,False,False,True,True,
Split Fit,2,True,True,55,55,True,True,False,False,True,True,
Split Fit,3,True,True,55,55,True,True,False,False,True,True,
Split Fit,4,True,True,55,55,True,True,False,False,True,True,
Split Fit,5,True,True,55,55,True,True,False,False,True,True,
Split Fit,6,True,True,55,55,True,True,False,False,True,True,
Split Fit,7,True,True,55,55,True,True,False,False,True,True,
Split Fit,8,True,True,55,55,True,True,False,False,True,True,
Split Fit,9,True,True,55,55,True,True,False,False,True,True,
Split Fit,10,True,True,55,55,True,True,False,False,True,True,
Split Fit,11,True,True,55,55,True,True,False,False,True,True,
Split Fit,12,True,True,55,55,True,True,False,False,True,True,
Split Fit,13,True,True,55,55,True,True,False,False,True,True,
Split Fit,14,True,True,55,55,True,True,False,False,True,True,
Split Fit,15,True,True,55,55,True,True,False,False,True,True,
Split Fit,16,True,True,55,55,True,True,False,False,True,True,
Split Fit,17,True,True,55,55,True,True,False,False,True,True,
Split Fit,18,True,True,55,55,True,True,False,False,True,True,
Split Fit,19,True,True,55,55,True,True,False,False,True,True,
Split Fit,20,True,True,55,55,True,True,False,False,True,True,
Split Fit,21,True,True,55,55,True,True,False,False,True,True,
Split Fit,22,True,True,55,55,True,True,False,False,True,True,
Split Fit,23,True,True,55,55,True,True,False,False,True,True,
Split Fit,24,True,True,55,55,True,True,False,False,True,True,
Split Fit,25,True,True,55,55,True,True,False,False,True,True,
Split Fit,26,True,True,55,55,True,True,False,False,True,True,
Split Fit,27,True,True,55,55,True,True,False,False,True,True,
Split Fit,28,True,True,55,55,True,True,False,False,True,True,
Split Fit,29,True,True,55,55,True,True,False,False,True,True,
Split Fit,30,True,True,55,55,True,True,False,False,True,True,
Split Fit,31,True,True,55,55,True,True,False,False,True,True,
Split Fit,32,True,True,55,55,True,True,False,False,True,True,
Split Fit,33,True,True,55,55,True,True,False,False,True,True,
Split Fit,34,True,True,55,55,True,True,False,False,True,True,
Split Fit,35,True,True,55,55,True,True,False,False,True,True,
Split Fit,36,True,True,55,55,True,True,False,False,True,True,
Split Fit,37,True,True,55,55,True,True,False,False,True,True,
Split Fit,38,True,True,55,55,True,True,False,False,True,True,
Split Fit,39,True,True,55,55,True,True,False,False,True,True,
Split Fit,40,True,True,55,55,True,True,False,False,True,True,
Split Fit,41,True,True,55,55,True,True,False,False,True,True,
Split Fit,42,True,True,55,55,True,True,False,False,True,True,
Split Fit,43,True,True,55,55,True,True,False,False,True,True,
Split Fit,44,True,True,55,55,True,True,False,False,True,True,
Split Fit,45,True,True,55,55,True,True,False,False,True,True,
Split Fit,46,True,True,55,55,True,True,False,False,True,True,
Split Fit,47,True,True,55,55,True,True,False,False,True,True,
Split Fit,48,True,True,55,55,True,True,False,False,True,True,
Split Fit,49,True,True,55,55,True,True,False,False,True,True,
Split Fit,50,True,True,55,55,True,True,False,False,True,True,
Split Fit,51,True,True,55,55,True,True,False,False,True,True,
Split Fit,52,True,True,55,55,True,True,False,False,True,True,
Split Fit,53,True,True,55,55,True,True,False,False,True,True,
Split Fit,54,True,True,55,55,True,True,False,False,True,True,
Split Fit,55,True,True,55,55,True,True,False,False,True,True,
Split Fit,56,True,True,55,55,True,True,False,False,True,True,
Split Fit,57,True,True,55,55,True,True,False,False,True,True,
Split Fit,58,True,True,55,55,True,True,False,False,True,True,
Split Fit,59,True,True,55,55,True,True,False,False,True,True,
Split Fit,60,True,True,55,55,True,True,False,False,True,True,
Split Fit,61,True,True,55,55,True,True,False,False,True,True,
Split Fit,62,True,True,55,55,True,True,False,False,True,True,
Split Fit,63,True,True,55,55,True,True,False,False,True,True,
Split Fit,64,True,True,55,55,True,True,False,False,True,True,
Split Fit,65,True,True,55,55,True,True,False,False,True,True,
Split Fit,66,True,True,55,55,True,True,False,False,True,True,
Split Fit,67,True,True,55,55,True,True,False,False,True,True,
Split Fit,68,True,True,55,55,True,True,False,False,True,True,
Split Fit,69,True,True,55,55,True,True,False,False,True,True,
Split Fit,70,True,True,55,55,True,True,False,False,True,True,
Split Fit,71,True,True,55,55,True,True,False,False,True,True,
Split Fit,72,True,True,55,55,True,True,False,False,True,True,
Split Fit,73,True,True,55,55,True,True,False,False,True,True,
Split Fit,74,True,True,55,55,True,True,False,False,True,True,
Split Fit,75,True,True,55,55,True,True,False,False,True,True,
Split Fit,76,True,True,55,55,True,True,False,False,True,True,
Split Fit,77,True,True,55,55,True,True,False,False,True,True,
Split Fit,78,True,True,55,55,True,True,False,False,True,True,
Split Fit,79,True,True,55,55,True,True,False,False,True,True,
Split Fit,80,True,True,55,55,True,True,False,False,True,True,
Split Fit,81,True,True,55,55,True,True,False,False,True,True,
Split Fit,82,True,True,55,55,True,True,False,False,True,True,
Split Fit,83,True,True,55,55,True,True,False,False,True,True,
Split Fit,84,True,True,55,55,True,True,False,False,True,True,
Split Fit,85,True,True,55,55,True,True,False,False,True,True,
Split Fit,86,True,True,55,55,True,True,False,False,True,True,
Split Fit,87,True,True,55,55,True,True,False,False,True,True,
Split Fit,88,True,True,55,55,True,True,False,False,True,True,
Split Fit,89,True,True,55,55,True,True,False,False,True,True,
Split Fit,90,True,True,55,55,True,True,False,False,True,True,
Split Fit,91,True,True,55,55,True,True,False,False,True,True,
Split Fit,92,True,True,55,55,True,True,False,False,True,True,
Split Fit,93,True,True,55,55,True,True,False,False,True,True,
Split Fit,94,True,True,55,55,True,True,False,False,True,True,
Split Fit,95,True,True,55,55,True,True,False,False,True,True,
Split Fit,96,True,True,55,55,True,True,False,False,True,True,
Split Fit,97,True,True,55,55,True,True,False,False,True,True,
Split Fit,98,True,True,55,55,True,True,False,False,True,True,
Split Fit,99,True,True,55,55,True,True,False,False,True,True,
Split Fit,100,True,True,55,55,True,True,False,False,True,True,
Most Similar,1,True,True,55,55,True,True,False,False,True,True,
Most Similar,2,True,True,55,55,True,True,False,False,True,True,
Most Similar,3,True,True,55,55,True,True,False,False,True,True,
Most Similar,4,True,True,55,55,True,True,False,False,True,True,
Most Similar,5,True,True,55,55,True,True,False,False,True,True,
Most Similar,6,True,True,55,55,True,True,False,False,True,True,
Most Similar,7,True,True,55,55,True,True,False,False,True,True,
Most Similar,8,True,True,55,55,True,True,False,False,True,True,
Most Similar,9,True,True,55,55,True,True,False,False,True,True,
Most Similar,10,True,True,55,55,True,True,False,False,True,True,
Most Similar,11,True,True,55,55,True,True,False,False,True,True,
Most Similar,12,True,True,55,55,True,True,False,False,True,True,
Most Similar,13,True,True,55,55,True,True,False,False,True,True,
Most Similar,14,True,True,55,55,True,True,False,False,True,True,
Most Similar,15,True,True,55,55,True,True,False,False,True,True,
Most Similar,16,True,True,55,55,True,True,False,False,True,True,
Most Similar,17,True,True,55,55,True,True,False,False,True,True,
Most Similar,18,True,True,55,55,True,True,False,False,True,True,
Most Similar,19,True,True,55,55,True,True,False,False,True,True,
Most Similar,20,True,True,55,55,True,True,False,False,True,True,
Most Similar,21,True,True,55,55,True,True,False,False,True,True,
Most Similar,22,True,True,55,55,True,True,False,False,True,True,
Most Similar,23,True,True,55,55,True,True,False,False,True,True,
Most Similar,24,True,True,55,55,True,True,False,False,True,True,
Most Similar,25,True,True,55,55,True,True,False,False,True,True,
Most Similar,26,True,True,55,55,True,True,False,False,True,True,
Most Similar,27,True,True,55,55,True,True,False,False,True,True,
Most Similar,28,True,True,55,55,True,True,False,False,True,True,
Most Similar,29,True,True,55,55,True,True,False,False,True,True,
Most Similar,30,True,True,55,55,True,True,False,False,True,True,
Most Similar,31,True,True,55,55,True,True,False,False,True,True,
Most Similar,32,True,True,55,55,True,True,False,False,True,True,
Most Similar,33,True,True,55,55,True,True,False,False,True,True,
Most Similar,34,True,True,55,55,True,True,False,False,True,True,
Most Similar,35,True,True,55,55,True,True,False,False,True,True,
Most Similar,36,True,True,55,55,True,True,False,False,True,True,
Most Similar,37,True,True,55,55,True,True,False,False,True,True,
Most Similar,38,True,True,55,55,True,True,False,False,True,True,
Most Similar,39,True,True,55,55,True,True,False,False,True,True,
Most Similar,40,True,True,55,55,True,True,False,False,True,True,
Most Similar,41,True,True,55,55,True,True,False,False,True,True,
Most Similar,42,True,True,55,55,True,True,False,False,True,True,
Most Similar,43,True,True,55,55,True,True,False,False,True,True,
Most Similar,44,True,True,55,55,True,True,False,False,True,True,
Most Similar,45,True,True,55,55,True,True,False,False,True,True,
Most Similar,46,True,True,55,55,True,True,False,False,True,True,
Most Similar,47,True,True,55,55,True,True,False,False,True,True,
Most Similar,48,True,True,55,55,True,True,False,False,True,True,
Most Similar,49,True,True,55,55,True,True,False,False,True,True,
Most Similar,50,True,True,55,55,True,True,False,False,True,True,
Most Similar,51,True,True,55,55,True,True,False,False,True,True,
Most Similar,52,True,True,55,55,True,True,False,False,True,True,
Most Similar,53,True,True,55,55,True,True,False,False,True,True,
Most Similar,54,True,True,55,55,True,True,False,False,True,True,
Most Similar,55,True,True,55,55,True,True,False,False,True,True,
Most Similar,56,True,True,55,55,True,True,False,False,True,True,
Most Similar,57,True,True,55,55,True,True,False,False,True,True,
Most Similar,58,True,True,55,55,True,True,False,False,True,True,
Most Similar,59,True,True,55,55,True,True,False,False,True,True,
Most Similar,60,True,True,55,55,True,True,False,False,True,True,
Most Similar,61,True,True,55,55,True,True,False,False,True,True,
Most Similar,62,True,True,55,55,True,True,False,False,True,True,
Most Similar,63,True,True,55,55,True,True,False,False,True,True,
Most Similar,64,True,True,55,55,True,True,False,False,True,True,
Most Similar,65,True,True,55,55,True,True,False,False,True,True,
Most Similar,66,True,True,55,55,True,True,False,False,True,True,
Most Similar,67,True,True,55,55,True,True,False,False,True,True,
Most Similar,68,True,True,55,55,True,True,False,False,True,True,
Most Similar,69,True,True,55,55,True,True,False,False,True,True,
Most Similar,70,True,True,55,55,True,True,False,False,True,True,
Most Similar,71,True,True,55,55,True,True,False,False,True,True,
Most Similar,72,True,True,55,55,True,True,False,False,True,True,
Most Similar,73,True,True,55,55,True,True,False,False,True,True,
Most Similar,74,True,True,55,55,True,True,False,False,True,True,
Most Similar,75,True,True,55,55,True,True,False,False,True,True,
Most Similar,76,True,True,55,55,True,True,False,False,True,True,
Most Similar,77,True,True,55,55,True,True,False,False,True,True,
Most Similar,78,True,True,55,55,True,True,False,False,True,True,
Most Similar,79,True,True,55,55,True,True,False,False,True,True,
Most Similar,80,True,True,55,55,True,True,False,False,True,True,
Most Similar,81,True,True,55,55,True,True,False,False,True,True,
Most Similar,82,True,True,55,55,True,True,False,False,True,True,
Most Similar,83,True,True,55,55,True,True,False,False,True,True,
Most Similar,84,True,True,55,55,True,True,False,False,True,True,
Most Similar,85,True,True,55,55,True,True,False,False,True,True,
Most Similar,86,True,True,55,55,True,True,False,False,True,True,
Most Similar,87,True,True,55,55,True,True,False,False,True,True,
Most Similar,88,True,True,55,55,True,True,False,False,True,True,
Most Similar,89,True,True,55,55,True,True,False,False,True,True,
Most Similar,90,True,True,55,55,True,True,False,False,True,True,
Most Similar,91,True,True,55,55,True,True,False,False,True,True,
Most Similar,92,True,True,55,55,True,True,False,False,True,True,
Most Similar,93,True,True,55,55,True,True,False,False,True,True,
Most Similar,94,True,True,55,55,True,True,False,False,True,True,
Most Similar,95,True,True,55,55,True,True,False,False,True,True,
Most Similar,96,True,True,55,55,True,True,False,False,True,True,
Most Similar,97,True,True,55,55,True,True,False,False,True,True,
Most Similar,98,True,True,55,55,True,True,False,False,True,True,
Most Similar,99,True,True,55,55,True,True,False,False,True,True,
Most Similar,100,True,True,55,55,True,True,False,False,True,True,
Average NJ,1,True,True,55,55,True,True,False,False,True,True,
Average NJ,2,True,True,55,55,True,True,False,False,True,True,
Average NJ,3,True,True,55,55,True,True,False,False,True,True,
Average NJ,4,True,True,55,55,True,True,False,False,True,True,
Average NJ,5,True,True,55,55,True,True,False,False,True,True,
Average NJ,6,True,True,55,55,True,True,False,False,True,True,
Average NJ,7,True,True,55,55,True,True,False,False,True,True,
Average NJ,8,True,True,55,55,True,True,False,False,True,True,
Average NJ,9,True,True,55,55,True,True,False,False,True,True,
Average NJ,10,True,True,55,55,True,True,False,False,True,True,
Average NJ,11,True,True,55,55,True,True,False,False,True,True,
Average NJ,12,True,True,55,55,True,True,False,False,True,True,
Average NJ,13,True,True,55,55,True,True,False,False,True,True,
Average NJ,14,True,True,55,55,True,True,False,False,True,True,
Average NJ,15,True,True,55,55,True,True,False,False,True,True,
Average NJ,16,True,True,55,55,True,True,False,False,True,True,
Average NJ,17,True,True,55,55,True,True,False,False,True,True,
Average NJ,18,True,True,55,55,True,True,False,False,True,True,
Average NJ,19,True,True,55,55,True,True,False,False,True,True,
Average NJ,20,True,True,55,55,True,True,False,False,True,True,
Average NJ,21,True,True,55,55,True,True,False,False,True,True,
Average NJ,22,True,True,55,55,True,True,False,False,True,True,
Average NJ,23,True,True,55,55,True,True,False,False,True,True,
Average NJ,24,True,True,55,55,True,True,False,False,True,True,
Average NJ,25,True,True,55,55,True,True,False,False,True,True,
Average NJ,26,True,True,55,55,True,True,False,False,True,True,
Average NJ,27,True,True,55,55,True,True,False,False,True,True,
Average NJ,28,True,True,55,55,True,True,False,False,True,True,
Average NJ,29,True,True,55,55,True,True,False,False,True,True,
Average NJ,30,True,True,55,55,True,True,False,False,True,True,
Average NJ,31,True,True,55,55,True,True,False,False,True,True,
Average NJ,32,True,True,55,55,True,True,False,False,True,True,
Average NJ,33,True,True,55,55,True,True,False,False,True,True,
Average NJ,34,True,True,55,55,True,True,False,False,True,True,
Average NJ,35,True,True,55,55,True,True,False,False,True,True,
Average NJ,36,True,True,55,55,True,True,False,False,True,True,
Average NJ,37,True,True,55,55,True,True,False,False,True,True,
Average NJ,38,True,True,55,55,True,True,False,False,True,True,
Average NJ,39,True,True,55,55,True,True,False,False,True,True,
Average NJ,40,True,True,55,55,True,True,False,False,True,True,
Average NJ,41,True,True,55,55,True,True,False,False,True,True,
Average NJ,42,True,True,55,55,True,True,False,False,True,True,
Average NJ,43,True,True,55,55,True,True,False,False,True,True,
Average NJ,44,True,True,55,55,True,True,False,False,True,True,
Average NJ,45,True,True,55,55,True,True,False,False,True,True,
Average NJ,46,True,True,55,55,True,True,False,False,True,True,
Average NJ,47,True,True,55,55,True,True,False,False,True,True,
Average NJ,48,True,True,55,55,True,True,False,False,True,True,
Average NJ,49,True,True,55,55,True,True,False,False,True,True,
Average NJ,50,True,True,55,55,True,True,False,False,True,True,
Average NJ,51,True,True,55,55,True,True,False,False,True,True,
Average NJ,52,True,True,55,55,True,True,False,False,True,True,
Average NJ,53,True,True,55,55,True,True,False,False,True,True,
Average NJ,54,True,True,55,55,True,True,False,False,True,True,
Average NJ,55,True,True,55,55,True,True,False,False,True,True,
Average NJ,56,True,True,55,55,True,True,False,False,True,True,
